
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	    New File  		     897	values-ca.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-cs\
	    New File  		     911	values-cs.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-da\
	    New File  		     896	values-da.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-de\
	    New File  		     896	values-de.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-el\
	    New File  		     987	values-el.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-en-rAU\
	    New File  		     883	values-en-rAU.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-en-rCA\
	    New File  		     882	values-en-rCA.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-en-rGB\
	    New File  		     883	values-en-rGB.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-en-rIN\
	    New File  		     883	values-en-rIN.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-en-rXC\
	    New File  		    3318	values-en-rXC.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-es\
	    New File  		     897	values-es.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-es-rUS\
	    New File  		     896	values-es-rUS.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-et\
	    New File  		     899	values-et.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-eu\
	    New File  		     895	values-eu.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-fa\
	    New File  		     960	values-fa.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-fi\
	    New File  		     902	values-fi.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-fr\
	    New File  		     893	values-fr.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-fr-rCA\
	    New File  		     889	values-fr-rCA.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-gl\
	    New File  		     893	values-gl.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-gu\
	    New File  		    1020	values-gu.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-hi\
	    New File  		    1103	values-hi.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-hr\
	    New File  		     890	values-hr.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-hu\
	    New File  		     903	values-hu.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-hy\
	    New File  		     958	values-hy.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-in\
	    New File  		     894	values-in.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-is\
	    New File  		     888	values-is.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-it\
	    New File  		     911	values-it.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-iw\
	    New File  		     912	values-iw.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-ja\
	    New File  		     887	values-ja.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-ka\
	    New File  		    1044	values-ka.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-kk\
	    New File  		     946	values-kk.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-km\
	    New File  		    1043	values-km.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-kn\
	    New File  		    1103	values-kn.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-ko\
	    New File  		     897	values-ko.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-ky\
	    New File  		     977	values-ky.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-lo\
	    New File  		     998	values-lo.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-lt\
	    New File  		     918	values-lt.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-lv\
	    New File  		     907	values-lv.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-mk\
	    New File  		     955	values-mk.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-ml\
	    New File  		    1077	values-ml.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-mn\
	    New File  		     986	values-mn.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-mr\
	    New File  		    1060	values-mr.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-ms\
	    New File  		     907	values-ms.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-my\
	    New File  		    1110	values-my.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-nb\
	    New File  		     893	values-nb.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-ne\
	    New File  		    1032	values-ne.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-nl\
	    New File  		     898	values-nl.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-or\
	    New File  		    1067	values-or.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-pa\
	    New File  		    1055	values-pa.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-pl\
	    New File  		     913	values-pl.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-pt\
	    New File  		     902	values-pt.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-pt-rBR\
	    New File  		     902	values-pt-rBR.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-pt-rPT\
	    New File  		     899	values-pt-rPT.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-ro\
	    New File  		     897	values-ro.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-ru\
	    New File  		     972	values-ru.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-si\
	    New File  		    1056	values-si.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-sk\
	    New File  		     910	values-sk.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-sl\
	    New File  		     887	values-sl.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-sq\
	    New File  		     909	values-sq.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-sr\
	    New File  		     966	values-sr.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-sv\
	    New File  		     896	values-sv.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-sw\
	    New File  		     887	values-sw.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-ta\
	    New File  		    1106	values-ta.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-te\
	    New File  		    1114	values-te.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-th\
	    New File  		    1025	values-th.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-tl\
	    New File  		     898	values-tl.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-tr\
	    New File  		     881	values-tr.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-uk\
	    New File  		     970	values-uk.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-ur\
	    New File  		     953	values-ur.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-uz\
	    New File  		     900	values-uz.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-v21\
	    New File  		    1396	values-v21.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-vi\
	    New File  		     932	values-vi.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-zh-rCN\
	    New File  		     872	values-zh-rCN.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-zh-rHK\
	    New File  		     863	values-zh-rHK.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-zh-rTW\
	    New File  		     863	values-zh-rTW.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res\release\mergeReleaseResources\values-zu\
	    New File  		     894	values-zu.xml
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res_blame_folder\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res_blame_folder\release\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res_blame_folder\release\mergeReleaseResources\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\
	  New Dir         87	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\multi-v2\
	    New File  		    1536	values-af.json
	    New File  		    1530	values-am.json
	    New File  		    1538	values-ar.json
	    New File  		    1540	values-as.json
	    New File  		    1542	values-az.json
	    New File  		    1594	values-b+sr+Latn.json
	    New File  		    1538	values-be.json
	    New File  		    1540	values-bg.json
	    New File  		    1540	values-bn.json
	    New File  		    1538	values-bs.json
	    New File  		    1536	values-ca.json
	    New File  		    1538	values-cs.json
	    New File  		    1536	values-da.json
	    New File  		    1536	values-de.json
	    New File  		    1538	values-el.json
	    New File  		    1568	values-en-rAU.json
	    New File  		    1568	values-en-rCA.json
	    New File  		    1568	values-en-rGB.json
	    New File  		    1568	values-en-rIN.json
	    New File  		    1588	values-en-rXC.json
	    New File  		    1568	values-es-rUS.json
	    New File  		    1536	values-es.json
	    New File  		    1538	values-et.json
	    New File  		    1538	values-eu.json
	    New File  		    1536	values-fa.json
	    New File  		    1538	values-fi.json
	    New File  		    1570	values-fr-rCA.json
	    New File  		    1538	values-fr.json
	    New File  		    1536	values-gl.json
	    New File  		    1536	values-gu.json
	    New File  		    1540	values-hi.json
	    New File  		    1536	values-hr.json
	    New File  		    1540	values-hu.json
	    New File  		    1536	values-hy.json
	    New File  		    1536	values-in.json
	    New File  		    1536	values-is.json
	    New File  		    1538	values-it.json
	    New File  		    1534	values-iw.json
	    New File  		    1530	values-ja.json
	    New File  		    1536	values-ka.json
	    New File  		    1538	values-kk.json
	    New File  		    1536	values-km.json
	    New File  		    1540	values-kn.json
	    New File  		    1528	values-ko.json
	    New File  		    1540	values-ky.json
	    New File  		    1534	values-lo.json
	    New File  		    1538	values-lt.json
	    New File  		    1538	values-lv.json
	    New File  		    1536	values-mk.json
	    New File  		    1542	values-ml.json
	    New File  		    1538	values-mn.json
	    New File  		    1540	values-mr.json
	    New File  		    1538	values-ms.json
	    New File  		    1542	values-my.json
	    New File  		    1536	values-nb.json
	    New File  		    1538	values-ne.json
	    New File  		    1538	values-nl.json
	    New File  		    1542	values-or.json
	    New File  		    1538	values-pa.json
	    New File  		    1536	values-pl.json
	    New File  		    1568	values-pt-rBR.json
	    New File  		    1568	values-pt-rPT.json
	    New File  		    1536	values-pt.json
	    New File  		    1536	values-ro.json
	    New File  		    1540	values-ru.json
	    New File  		    1540	values-si.json
	    New File  		    1538	values-sk.json
	    New File  		    1538	values-sl.json
	    New File  		    1536	values-sq.json
	    New File  		    1538	values-sr.json
	    New File  		    1536	values-sv.json
	    New File  		    1538	values-sw.json
	    New File  		    1536	values-ta.json
	    New File  		    1542	values-te.json
	    New File  		    1536	values-th.json
	    New File  		    1538	values-tl.json
	    New File  		    1536	values-tr.json
	    New File  		    1540	values-uk.json
	    New File  		    1538	values-ur.json
	    New File  		    1540	values-uz.json
	    New File  		    1736	values-v21.json
	    New File  		    1536	values-vi.json
	    New File  		    1562	values-zh-rCN.json
	    New File  		    1560	values-zh-rHK.json
	    New File  		    1560	values-zh-rTW.json
	    New File  		    1538	values-zu.json
	    New File  		   23778	values.json
	  New Dir         14	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_res_blame_folder\release\mergeReleaseResources\out\single\
	    New File  		     248	anim-v21.json
	    New File  		     240	anim.json
	    New File  		    1332	animator.json
	    New File  		    1446	drawable-anydpi-v21.json
	    New File  		    2960	drawable-hdpi-v4.json
	    New File  		    1410	drawable-ldpi-v4.json
	    New File  		    2692	drawable-mdpi-v4.json
	    New File  		     252	drawable-v21.json
	    New File  		    2714	drawable-xhdpi-v4.json
	    New File  		    1434	drawable-xxhdpi-v4.json
	    New File  		    1446	drawable-xxxhdpi-v4.json
	    New File  		     894	drawable.json
	    New File  		     970	layout-v21.json
	    New File  		    2114	layout.json
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_shaders\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_shaders\debug\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_shaders\debug\mergeDebugShaders\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_shaders\debug\mergeDebugShaders\out\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_shaders\release\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_shaders\release\mergeReleaseShaders\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\merged_shaders\release\mergeReleaseShaders\out\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\navigation_json\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\navigation_json\debug\
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\navigation_json\debug\extractDeepLinksDebug\
	    New File  		       2	navigation.json
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\navigation_json_for_aar\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\navigation_json_for_aar\release\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\navigation_json_for_aar\release\extractDeepLinksForAarRelease\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\nested_resources_validation_report\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\nested_resources_validation_report\debug\
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\nested_resources_validation_report\debug\generateDebugResources\
	    New File  		      15	nestedResourcesValidationReport.txt
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\nested_resources_validation_report\release\
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\nested_resources_validation_report\release\generateReleaseResources\
	    New File  		      15	nestedResourcesValidationReport.txt
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\packaged_res\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\packaged_res\debug\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\packaged_res\debug\packageDebugResources\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\packaged_res\release\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\packaged_res\release\packageReleaseResources\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\public_res\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\public_res\debug\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\public_res\debug\packageDebugResources\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\public_res\release\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\public_res\release\packageReleaseResources\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\runtime_library_classes_jar\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\runtime_library_classes_jar\debug\
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\runtime_library_classes_jar\debug\bundleLibRuntimeToJarDebug\
	    New File  		    3069	classes.jar
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\source_set_path_map\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\source_set_path_map\release\
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\source_set_path_map\release\mapReleaseSourceSetPaths\
	    New File  		    4760	file-map.txt
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\symbol_list_with_package_name\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\symbol_list_with_package_name\debug\
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\symbol_list_with_package_name\debug\generateDebugRFile\
	    New File  		      36	package-aware-r.txt
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\symbol_list_with_package_name\release\
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\symbol_list_with_package_name\release\generateReleaseRFile\
	    New File  		      36	package-aware-r.txt
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\verified_library_resources\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\verified_library_resources\release\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\verified_library_resources\release\verifyReleaseResources\
	  New Dir        171	G:\Users\PC\Desi_pakwan\build\flutter_native_splash\intermediates\verified_library_resources\release\verifyReleaseResources\compiled\
	    New File  		     468	anim-v21_fragment_fast_out_extra_slow_in.xml.flat
	    New File  		    2004	animator_fragment_close_enter.xml.flat
	    New File  		    2000	animator_fragment_close_exit.xml.flat
	    New File  		     676	animator_fragment_fade_enter.xml.flat
	    New File  		     676	animator_fragment_fade_exit.xml.flat
	    New File  		    2004	animator_fragment_open_enter.xml.flat
	    New File  		    2004	animator_fragment_open_exit.xml.flat
	    New File  		     260	anim_fragment_fast_out_extra_slow_in.xml.flat
	    New File  		    1732	drawable-anydpi-v21_ic_call_answer.xml.flat
	    New File  		    1540	drawable-anydpi-v21_ic_call_answer_low.xml.flat
	    New File  		    1160	drawable-anydpi-v21_ic_call_answer_video.xml.flat
	    New File  		     968	drawable-anydpi-v21_ic_call_answer_video_low.xml.flat
	    New File  		    1904	drawable-anydpi-v21_ic_call_decline.xml.flat
	    New File  		    1716	drawable-anydpi-v21_ic_call_decline_low.xml.flat
	    New File  		     800	drawable-hdpi-v4_ic_call_answer.png.flat
	    New File  		     808	drawable-hdpi-v4_ic_call_answer_low.png.flat
	    New File  		     508	drawable-hdpi-v4_ic_call_answer_video.png.flat
	    New File  		     516	drawable-hdpi-v4_ic_call_answer_video_low.png.flat
	    New File  		     644	drawable-hdpi-v4_ic_call_decline.png.flat
	    New File  		     652	drawable-hdpi-v4_ic_call_decline_low.png.flat
	    New File  		     456	drawable-hdpi-v4_notification_bg_low_normal.9.png.flat
	    New File  		     476	drawable-hdpi-v4_notification_bg_low_pressed.9.png.flat
	    New File  		     448	drawable-hdpi-v4_notification_bg_normal.9.png.flat
	    New File  		     480	drawable-hdpi-v4_notification_bg_normal_pressed.9.png.flat
	    New File  		    1360	drawable-hdpi-v4_notification_oversize_large_icon_bg.png.flat
	    New File  		     364	drawable-hdpi-v4_notify_panel_notification_icon_bg.png.flat
	    New File  		     532	drawable-ldpi-v4_ic_call_answer.png.flat
	    New File  		     540	drawable-ldpi-v4_ic_call_answer_low.png.flat
	    New File  		     436	drawable-ldpi-v4_ic_call_answer_video.png.flat
	    New File  		     444	drawable-ldpi-v4_ic_call_answer_video_low.png.flat
	    New File  		     456	drawable-ldpi-v4_ic_call_decline.png.flat
	    New File  		     464	drawable-ldpi-v4_ic_call_decline_low.png.flat
	    New File  		     608	drawable-mdpi-v4_ic_call_answer.png.flat
	    New File  		     616	drawable-mdpi-v4_ic_call_answer_low.png.flat
	    New File  		     436	drawable-mdpi-v4_ic_call_answer_video.png.flat
	    New File  		     444	drawable-mdpi-v4_ic_call_answer_video_low.png.flat
	    New File  		     524	drawable-mdpi-v4_ic_call_decline.png.flat
	    New File  		     532	drawable-mdpi-v4_ic_call_decline_low.png.flat
	    New File  		     460	drawable-mdpi-v4_notification_bg_low_normal.9.png.flat
	    New File  		     472	drawable-mdpi-v4_notification_bg_low_pressed.9.png.flat
	    New File  		     452	drawable-mdpi-v4_notification_bg_normal.9.png.flat
	    New File  		     476	drawable-mdpi-v4_notification_bg_normal_pressed.9.png.flat
	    New File  		     356	drawable-mdpi-v4_notify_panel_notification_icon_bg.png.flat
	    New File  		    1796	drawable-v21_notification_action_background.xml.flat
	    New File  		     956	drawable-xhdpi-v4_ic_call_answer.png.flat
	    New File  		     964	drawable-xhdpi-v4_ic_call_answer_low.png.flat
	    New File  		     560	drawable-xhdpi-v4_ic_call_answer_video.png.flat
	    New File  		     568	drawable-xhdpi-v4_ic_call_answer_video_low.png.flat
	    New File  		     768	drawable-xhdpi-v4_ic_call_decline.png.flat
	    New File  		     776	drawable-xhdpi-v4_ic_call_decline_low.png.flat
	    New File  		     468	drawable-xhdpi-v4_notification_bg_low_normal.9.png.flat
	    New File  		     500	drawable-xhdpi-v4_notification_bg_low_pressed.9.png.flat
	    New File  		     460	drawable-xhdpi-v4_notification_bg_normal.9.png.flat
	    New File  		     500	drawable-xhdpi-v4_notification_bg_normal_pressed.9.png.flat
	    New File  		     396	drawable-xhdpi-v4_notify_panel_notification_icon_bg.png.flat
	    New File  		    1372	drawable-xxhdpi-v4_ic_call_answer.png.flat
	    New File  		    1380	drawable-xxhdpi-v4_ic_call_answer_low.png.flat
	    New File  		     680	drawable-xxhdpi-v4_ic_call_answer_video.png.flat
	    New File  		     688	drawable-xxhdpi-v4_ic_call_answer_video_low.png.flat
	    New File  		    1016	drawable-xxhdpi-v4_ic_call_decline.png.flat
	    New File  		    1024	drawable-xxhdpi-v4_ic_call_decline_low.png.flat
	    New File  		    1752	drawable-xxxhdpi-v4_ic_call_answer.png.flat
	    New File  		    1760	drawable-xxxhdpi-v4_ic_call_answer_low.png.flat
	    New File  		     864	drawable-xxxhdpi-v4_ic_call_answer_video.png.flat
	    New File  		     872	drawable-xxxhdpi-v4_ic_call_answer_video_low.png.flat
	    New File  		    1276	drawable-xxxhdpi-v4_ic_call_decline.png.flat
	    New File  		    1284	drawable-xxxhdpi-v4_ic_call_decline_low.png.flat
	    New File  		     780	drawable_notification_bg.xml.flat
	    New File  		     788	drawable_notification_bg_low.xml.flat
	    New File  		     488	drawable_notification_icon_background.xml.flat
	    New File  		     468	drawable_notification_tile_bg.xml.flat
	    New File  		    2024	layout-v21_notification_action.xml.flat
	    New File  		    2448	layout-v21_notification_action_tombstone.xml.flat
	    New File  		    5420	layout-v21_notification_template_custom_big.xml.flat
	    New File  		    2120	layout-v21_notification_template_icon_group.xml.flat
	    New File  		     932	layout_custom_dialog.xml.flat
	    New File  		     548	layout_ime_base_split_test_activity.xml.flat
	    New File  		    1536	layout_ime_secondary_split_test_activity.xml.flat
